"1","      13.05"
"1","        17.76"
"1","         8.33"
"1","        4.0"
"1","
36"
"1"," 2016-04-01"
"1"," 2016"
"1","       4"
"1"," Faro (Algarve)"
"1","      16.33"
"1","        19.84"
"1","        12.82"
"1","       39.2"
"1","
37"
"1"," 2016-05-01"
"1"," 2016"
"1","       5"
"1"," Faro (Algarve)"
"1","      19.10"
"1","        23.00"
"1","        15.21"
"1","      119.8"
"1","
38"
"1"," 2016-06-01"
"1"," 2016"
"1","       6"
"1"," Faro (Algarve)"
"1","      23.51"
"1","        28.42"
"1","        18.60"
"1","        0.0"
"1","
39"
"1"," 2016-07-01"
"1"," 2016"
"1","       7"
"1"," Faro (Algarve)"
"1","      25.97"
"1","        30.57"
"1","        21.37"
"1","        0.0"
"1","
40"
"1"," 2016-08-01"
"1"," 2016"
"1","       8"
"1"," Faro (Algarve)"
"1","      26.34"
"1","        31.01"
"1","        21.68"
"1","        0.0"
"1","
41"
"1"," 2016-09-01"
"1"," 2016"
"1","       9"
"1"," Faro (Algarve)"
"1","      23.71"
"1","        28.05"
"1","        19.36"
"1","        9.3"
"1","
42"
"1"," 2016-10-01"
"1"," 2016"
"1","      10"
"1"," Faro (Algarve)"
"1","      20.03"
"1","        23.65"
"1","        16.40"
"1","       74.1"
"1","
43"
"1"," 2016-11-01"
"1"," 2016"
"1","      11"
"1"," Faro (Algarve)"
"1","      15.77"
"1","        19.59"
"1","        11.95"
"1","       81.4"
"1","
44"
"1"," 2016-12-01"
"1"," 2016"
"1","      12"
"1"," Faro (Algarve)"
"1","      14.53"
"1","        17.76"
"1","        11.29"
"1","       95.4"
"1","
45"
"1"," 2017-01-01"
"1"," 2017"
"1","       1"
"1"," Faro (Algarve)"
"1","      12.02"
"1","        16.36"
"1","         7.68"
"1","       29.3"
"1","
46"
"1"," 2017-02-01"
"1"," 2017"
"1","       2"
"1"," Faro (Algarve)"
"1","      13.86"
"1","        17.10"
"1","        10.62"
"1","       83.7"
"1","
47"
"1"," 2017-03-01"
"1"," 2017"
"1","       3"
"1"," Faro (Algarve)"
"1","      15.08"
"1","        19.05"
"1","        11.12"
"1","       78.4"
"1","
48"
"1"," 2017-04-01"
"1"," 2017"
"1","       4"
"1"," Faro (Algarve)"
"1","      18.05"
"1","        21.99"
"1","        14.10"
"1","       21.2"
"1","
49"
"1"," 2017-05-01"
"1"," 2017"
"1","       5"
"1"," Faro (Algarve)"
"1","      20.48"
"1","        24.42"
"1","        16.54"
"1","       25.2"
"1","
50"
"1"," 2017-06-01"
"1"," 2017"
"1","       6"
"1"," Faro (Algarve)"
"1","      24.98"
"1","        29.76"
"1","        20.21"
"1","        0.0"
"1","
51"
"1"," 2017-07-01"
"1"," 2017"
"1","       7"
"1"," Faro (Algarve)"
"1","      25.24"
"1","        30.20"
"1","        20.27"
"1","        0.0"
"1","
52"
"1"," 2017-08-01"
"1"," 2017"
"1","       8"
"1"," Faro (Algarve)"
"1","      25.39"
"1","        29.99"
"1","        20.79"
"1","        5.6"
"1","
"
