"0","    aes(x = mes_num, y = indice, color = hotel),"
"0","    size = 3"
"0","  ) +"
"0",""
"0","  # Líneas de temperatura (discontinuas, en escala mapeada)"
"0","  geom_line("
"0","    data = df_temp,"
"0","    aes(x = mes_num, y = temp_a_idx(temp_media), color = hotel),"
"0","    linetype = ""dashed"", linewidth = 1.0, alpha = 0.75"
"0","  ) +"
"0","  geom_point("
"0","    data = df_temp,"
"0","    aes(x = mes_num, y = temp_a_idx(temp_media), color = hotel),"
"0","    shape = 17, size = 2.8, alpha = 0.75"
"0","  ) +"
"0",""
"0","  # Doble eje Y"
"0","  scale_y_continuous("
"0","    name = ""Desviación respecto a la media anual (%)"","
"0","    labels = function(x) paste0(ifelse(x > 0, ""+"", """"), round(x), ""%""),"
"0","    sec.axis = sec_axis("
"0","      transform = ~ idx_a_temp(.),"
"0","      name   = ""Temperatura media (°C)"","
"0","      labels = function(x) paste0(round(x, 0), ""°C""),"
"0","      breaks = seq(10, 26, by = 4)"
"0","    )"
"0","  ) +"
"0",""
"0","  scale_x_continuous("
"0","    breaks = 1:12,"
"0","    labels = MESES_LABEL"
"0","  ) +"
"0",""
"0","  scale_color_manual(values = hotel_cols, labels = hotel_labs, name = NULL) +"
"0","  scale_fill_manual(values  = hotel_cols, labels = hotel_labs, guide = ""none"") +"
"0",""
"0","  # Anotación leyenda de líneas"
"0","  annotate(""segment"", x = 9.2, xend = 9.7, y = idx_max * 0.92,"
"0","           yend = idx_max * 0.92, color = ""grey30"", linewidth = 1.0) +"
"0","  annotate(""text"", x = 9.85, y = idx_max * 0.92,"
"0","           label = ""Reservas"", hjust = 0, size = 3.2, color = ""grey30"") +"
"0","  annotate(""segment"", x = 9.2, xend = 9.7, y = idx_max * 0.78,"
"0","           yend = idx_max * 0.78, color = ""grey30"", linetype = ""dashed"","
"0","           linewidth = 1.0) +"
"0","  annotate(""text"", x = 9.85, y = idx_max * 0.78,"
"0","           label = ""Temperatura"", hjust = 0, size = 3.2, color = ""grey30"") +"
"0",""
"0","  labs("
"0","    title    = ""Algarve y Lisboa no son destinos de verano."","
"0","    subtitle = ""Desviación estacional de reservas respecto a la media anual de cada hotel\ny temperatura media mensual real (2015-2017)"","
"0","    x        = NULL,"
"0","    caption  = ""Fuente: Hotel Booking Demand Dataset + IPMA (Lisboa-Geofísico y Faro-Aeropuerto)\nÍndice: % de desviación respecto a la media mensual de cada hotel por separado"""
"0","  ) +"
"0",""
"0","  theme_minimal(base_size = 13) +"
"0","  theme("
"0","    plot.title       = element_text(face = ""bold"", size = 15),"
"0","    plot.subtitle    = element_text(color = ""grey40"", size = 11),"
"0","    legend.position  = ""top"","
"0","    legend.key.size  = unit(0.6, ""cm""),"
"0","    panel.grid.minor = element_blank(),"
"0","    plot.caption     = element_text(color = ""grey55"", size = 9)"
"0","  )"
